Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.028443497 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0094881635 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 9.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008436918 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0043156995 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.011391053 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007868886 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.012383485 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 9.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014669154 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.014010016 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0101913605 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0719       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 8.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.015796177 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013788346 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.011805987 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 7.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 20         |
|    time_elapsed         | 24         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01429826 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.402      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.026262954 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 22         |
|    time_elapsed         | 27         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01436626 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.018039599 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015060952 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.022058373 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 26          |
|    time_elapsed         | 32          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011816226 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.010756894 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 28         |
|    time_elapsed         | 34         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01898206 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.984      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.011079939 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 30          |
|    time_elapsed         | 37          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014701689 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 31          |
|    time_elapsed         | 38          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.011278652 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024234127 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 33          |
|    time_elapsed         | 41          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.017584816 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 34          |
|    time_elapsed         | 42          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013945398 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 35          |
|    time_elapsed         | 44          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.011980419 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.983       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.023748137 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 37          |
|    time_elapsed         | 46          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.015162153 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014094129 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.014316978 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 40          |
|    time_elapsed         | 50          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020808103 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.017469924 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024148598 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.026926799 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022234812 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.455       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 45         |
|    time_elapsed         | 57         |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.02285067 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.089      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 46          |
|    time_elapsed         | 58          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023165468 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 47         |
|    time_elapsed         | 60         |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.02621498 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.441      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.778      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 798         |
